,,Acarina,Odonata,Amphipoda,Gastropoda,Diptera,Decapoda,Perlidae,Ephemeroptera,Coleoptera,Ephemeroptera,Trichoptera,Trichoptera,Diptera,Ephemeroptera,Trichoptera,Bivalvia,Hemiptera,Megaloptera,Diptera,Coleoptera,Trichoptera,Cleoptera,Diptera,Plecoptera,Trichoptera,Odonata,Plecoptera,Coleoptera,Trichoptera,Trichoptera,Coleoptera,Gastropoda,Trichoptera,Coleoptera,Ephemeropterans ,Trichoptera,Ephemeropterans ,Ephemeropterans ,Gastropoda,Plecoptera,Oligochaeta,Ephemeroptera,Trichoptera,Trichoptera ,Gastropoda,Gastropoda,Trichoptera,Coleoptera,Diptera,Coleoptera,Lepidoptera,Coleoptera,Diptera,Bivalvia,Diptera,Zygoptera,Diptera,Trichoptera,Diptera,Turbellaria,Hemiptera,Diptera
Site,Reference,Acarina,Aeshnidae,Amphipoda,Ancylidae,Athericidae,Atyidae,Austroperlidae,Baetidae,Brentidae,Caenidae,Calamoceratidae,Calocidae,Ceratopogonidae,Coloburiscidae,Conoesucidae,Corbiculidae,Corixidae,Corydalidae,Dixidae,Dytiscidae,Ecnomidae,Elmidae,Empididae,Eustheniidae,Glossosomatidae,Gomphidae,Gripopterygidae,Gyrinidae,Helicophidae,Helicopsychidae,Hydraenidae,Hydrobiidae,Hydrobiosidae,Hydrophilidae,Hydropsychidae,Hydroptilidae,Leptoceridae,Leptophlebiidae,Lymnaeidae,Notonemouridae,Oligochaeta,Oniscigastridae,Philopotamidae,Philorheithridae,Physidae,Planorbidae,Polycentropodidae,Psephenidae,Psychodidae,Ptilodactylidae,Pyralidae,Scirtidae,Simuliidae,Sphaeriidae,Stratiomyidae,Synlestidae,Tabanidae,Tasimiidae,Tipulidae,Turbellaria,Veliidae,Chironomidae
1-T,1,5.5,0,0,0,0,0,0,0.4,0,10.7,0,0,0,0,0,0,0,0.7,0,0,0.4,7,0.4,0,1.5,0.4,21.3,0,0,0,0,0,1.1,0,1.5,4,0,3.7,0,0,27.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,12.1
2-T,1,12.6,0,0,0,0,0,0,0,0,3.9,0,0,0.5,0,0,0,0,0.5,0,0,0.5,1.9,4.4,0,0.5,1.9,12.1,0,0,0,0,0,0,0,0,3.4,0,0.5,0,0,18,0,0,0,0,0,0,1.9,0,0,0,0,6.3,0,0,0,0,0,0,0,0,31.1
3-T,1,5.2,0.5,0,0.5,0,0,0,0.5,0,4.7,0,0,0,0.9,2.4,0,0,0.9,0,0,0,0.9,0,0,3.3,0,34,0,0,0,0,0,0.9,0,0,1.9,0,11.3,0,0,6.1,0,0.5,0,0,0,0,0.5,0,0,0,0,1.9,0,0,0,0,0,0.9,0,0,22.2
5-T,1,5.3,0,0,0,0,0,0,0,0,0.9,0,0,0,0.9,4.4,0,0,0.4,0,0,0,2.2,0.4,0,9.3,0,23.3,0,0,0.9,0,0,0.4,0,0.4,0.9,0.4,5.3,0,0,29.5,0.4,0.9,0,0,0,0,1.8,0,0,0,0,0.4,0,0,0,0,0.4,0.9,0,0,10.1
6-T,1,0.8,0,0,0,0,0,0,4.5,0,0.8,0,0.8,0,0,7.4,0,0,0,0,0,0,0.8,0,0.4,0.4,0,5.7,0,0,0,0,0,4.9,0,0,0,20.9,30.3,0,0.4,8.6,0,0,0,0,0,0,0.4,0,0.4,0,0,1.2,0,0,0,0,0,0.8,0,0,10.2
7-T,1,3.2,0.5,0,0,0,0,0,0,0,2.3,0,0,0.5,0,13.7,0,0,0,0,0,0,1.8,0,0,0,0,0.5,0,0,0,0,0,0.5,0.5,0,0.5,0,0.9,0.5,0,44.7,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0.5,0,0,28.8
8-T,1,0.4,0,0,0,0,0,0.4,2.1,0,1.7,0,0,0,1.3,0,0,0,0,0,0,0,3,0.4,0,4.2,0,3.4,0,0,0.8,0,0,0.4,0,0,0,2.1,6.3,0,0,13.9,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,51.5
9-T,1,0,0,0.9,0,0,0,6.6,2.4,0,0.9,0,0.9,0,0,0,0,0,0,0,0,0,15.6,0,0,0.9,0,4.7,0,0,4.3,0,0,1.4,0,0,0,0.9,27.5,0,0,3.3,0,0,0,0,0,0,0.5,0,0.9,0,2.8,0,0,0,0,0,0,2.4,0,0,22.7
10-T,1,3.6,0.4,0,0.4,0,0,0,0.4,0,14.1,0,0,0,0,0.4,0,0,0.4,0,0,0,14.9,0.4,0,3.3,2.9,15.6,0,0,0,0,0,0.7,0,0,0.4,0,0.4,0,0,35.1,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2
12-T,1,4.2,0,0,0.5,0,0,0,0,0,31.9,0,0,0,0.9,0,0,0,0,0,0,0.5,31.5,0.9,0,1.9,0.5,6.6,0,0,0,0,0,0.5,1.9,0.9,0,0,0.9,0,0,10.3,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8
15-T,1,17.1,0,0,0.5,0,0,0,0,0,1.4,0,0,0.5,0,1.4,0,0,0,0,0,0,13.8,0.5,0,0.5,0,0,0,0,0,0,0,0,1.4,0,0,0,1,0,0,49.5,0.5,0,0,0,1,0,2.4,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,7.6
16-T,1,0,0,0,0,0.9,0,2.8,1.4,0,1.9,0,1.4,0.9,0,0,0,0,0,0,0,0,5.1,0.5,0.5,2.8,0,20.5,0,0,0,0,0,0,0,0,0.9,0.5,14.9,0,6,15.3,0,0.5,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0.5,0,0,0,21.9
17-T,1,11.6,0.5,0,0,0,0,0,1,0,3.4,0,0,0,2.4,12.1,0,0,0.5,0,0,0,39.1,0,0,2.9,0,6.3,0,0,0,0,0,1.9,1.9,1.4,0,0,6.3,0,0,1,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,6.8
18-T,1,3.4,0,0,0,0,0,0.4,0.4,0,0.4,0,1.7,0,0.9,2.6,0,0,0,0,0,0,6,0,0.4,2.1,0,8.5,0,0,0,0,0,0,0,0,0,0.4,17.9,0,0,29.5,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.4,0,0,24.4
19-T,1,0.4,0,0,0,0,0,0,2.3,0,5.7,0,0,0.4,0,1.5,0,0,0,0,0,0,6.5,0,0,0.8,0,6.1,0,0,0,0,0,0,0,1.1,0,0,1.9,0,0,40.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.1
20-T,1,0.6,0,0,0,0,0,0,0.3,0,1.9,0,0,0.6,0,1.9,0,0,0,0,0,0,3.2,0.3,0,0.6,0,4.8,0,0,0,0,0,0.3,0,0,0,0,7.9,0,0,70.8,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.3,0,0,5.7
21-T,1,8.4,0,0,0,0,0,0,0.2,0,3.5,0,0,1.1,0,0.6,0,0,0,0,0,0.2,7.8,0.3,0,0.2,0.5,62.1,0,0,0,0,0,0.6,0.2,1,0.2,0,0.3,0.2,0,7.1,0,0,0,0,0.2,0,0.3,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,4.9
23-T,1,9.2,0,0,0,0,0,0,1,0,3.6,0,0,0,0.5,1,0,0,0.5,0,0,0,14.3,0.5,0,2,1,16.8,0,0,0,0,0,0,0,2,0,0,25,0,0,4.1,1,2,0,0,0,1,1,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,12.2
24-T,1,3.5,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0.8,0,0,2.7,0,0,0,8.9,0,0,4.6,0.4,15.1,0,0,0,0,0,0,0,1.2,0.4,0,9.7,0,5.8,30.5,0,0,0,0,0,0,0.4,0,0,0,6.6,0,0,0,0,0,0,0,0,0,9.3
25-T,1,43.8,0,0.4,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,1.3,0,0,0,0,11.2,0,0,0,0,0,0,0,0,0.4,0.4,13.7,0,0.4,10.3,0,0,0,0,0.4,0,0,0,0,0,1.7,1.3,0.4,0,0,0,0.4,0,0,0,12
26-T,1,8.7,0,0,0,0,0,0,0,0,22,0,0,0.4,0,0,0,0,0,0,0,0.4,19.1,0.4,0,0.8,0,3.3,0,0,0,0,0,0,2.1,0.4,0,0.4,0,0,0,34.4,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,7.1
28-T,1,1.7,0,0,0,0,0,0,0.9,0,3.9,0,0,0,1.3,1.7,0,0,0.9,0,0,0,34.9,0,0,8.7,0.4,13.1,0,0,0,0,0,0,0,0,0,0.4,10.9,0,0,10.9,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.4,0,0,9.2
29-T,1,0.7,0,0,0,0,0,0,0,0,0.4,0,0,0,0,21.7,0,0,0,0,0,0,5.2,0.7,0,9.4,0,3,0,0,0,0,0,1.1,0,1.1,0,1.9,25.8,0,2.6,6.4,0,0,0,0,0,0,0.7,0,0,0,0.7,0,0,0,0,0,0,1.9,0,0,16.5
30-T,1,16.1,0,0,0,0,0,0,0,0,12.9,0,0,0.9,0,1.8,0,0,0.4,0,0,0,3.6,0.4,0,0,0.9,0.4,0,0,0,0,0,0,0.9,0,0,0,0,0,0,53.1,0,0,0,0,0.4,0,2.2,0,0,0,0,0,0,0,0,0,0,0.9,0,0,4.9
31-T,1,1,0,0,0,0,0,12.4,1.4,0.5,1,0,0,0,0,0,0,0,0,0,0,0,11,0.5,0,0,0,8.1,0,0,0,0,0.5,1,0,0,0.5,1.4,5.7,0,1,36.7,0.5,0.5,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0.5,0,0,14.8
35-T,1,1.4,0,0,0,0,0,0,0.9,0,0,0.5,0,0.5,0.9,2.3,0,0,0,0,0,0,0.9,0.9,0,2.3,0,12.7,0,0,0.5,0,0,0.5,0,0,0,1.4,16.4,0,0,36.8,0,0.5,0,0,0,0,0,0,0.5,0,3.6,0,0.5,0,0,0,0.5,0.9,0,0,15
37-T,1,1.9,0,0,0,0,0,0,0,0,2.8,0,0,0.9,1.9,14.2,0,0,0,0,0,0,37.3,0,0.5,0,0,4.7,0,0,0,0,0,0,0,0.5,0.5,8,10.8,0,0,6.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,9.4
38-T,1,5.9,0,0,0,0,0,0,0.5,0,5.4,0.5,0,0,2,2.9,0,0,0.5,0,0,0,39.2,0,0,0,1,9.3,0,0,0,0.5,0,0,0,0,0,3.4,6.4,0,0,4.4,0,0,0,0,0,0,0,0,1,0,1.5,0,0,0,0.5,0,0.5,0,0,0,14.7
41-T,1,1.8,0,0,0,0,0,0,1.4,0,27.9,0,0,0.5,0,0,0,0,0,0,0,0.5,1.4,0,0,2.3,0,7.2,0,0,0,0,0,0,0,0,2.7,0,0,0,0,28.4,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,25.7
44-T,1,7.1,0,0,0,0,0,0,0,0,49.1,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0.5,0,1.4,0,0,0,0,0,0,0,0.5,0,0,0,0,0,29.2,0,0,0,0,0,0,0.5,0,0,0,0,0.9,2.8,0,0,0,0,0,0,0,4.2
45-T,1,7.3,0,0,0,0,0,0,0.3,0,26.6,0,0,0,0,0,0,0,0,0,0,0,3.1,0,0,1,0,10.5,0,0,0,0,0,0,0,0.7,0.3,0,0,0,0,29.4,0,0,0,0,0,0,0,0,0,0,0,13.6,1.4,0,0,0,0,0.7,0,0,4.9
48-T,1,5.2,0,0,0,0,0,0,0.5,0,4.7,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,4.2,0,2.8,0,0,0,0,0,0,0,0,0,0.5,0,0,0,61.5,0,0,0,0,0,0,0,0,0,0,0,3.8,0.9,0,0,0,0,1.9,0,0,12.7
83-T,1,0,0,0,0,0,0,0,5.7,0,1.6,0,0.4,0.4,0.8,0.8,0,0,1.2,0,0,0,2,0.4,0,0,0,10.2,0,1.6,1.2,0,0,0.4,0,2.5,0,0.4,26.2,0,0,2.5,0,0.8,0,0,0,0,0,0,0,0,2,0,0.4,0,0,0,0,0,0,0,38.1
89-T,1,0.8,0,0,0,0,0,0,3.4,0,8,0,0,2.7,0,0,0,0,0.8,0,0.4,0.8,10.6,0,0,0,0.8,0.8,0,0,0,0,0,0,0,0.4,0.8,0,0,0,0.4,52.1,0,0,0,0,0.4,0,0.4,0,0,0,0.8,0,0.4,0,0,0,0,0.4,0,0,15.2
94-T,1,7.1,0,0,0,0,0,0,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0,3.3,0,0,0,0.4,22.2,0,0,0,0,0,0,0,0,0,0,0,0,0,39.3,0,0,0,0,0,0,0.4,0,0,0,0,1.7,0,0,0,0,0,0,0,0,22.2
96-T,1,0.9,0,0,0,0,0,0,1.4,0,1.4,0,0,0.5,0,0,0,0,0,0,0,0,1.8,0.9,0,0.5,0,0,0,0,0,0,0,0.5,0,0,1.4,0,7.3,0,0,68.2,0,0.5,0,0,0,0,0,0,0,0,0,1.4,0.9,0,0,0,0,0,0,0,12.7
97-T,1,6,0,0,0,0,0,0,0,0,0,0,0,0.4,0,5.5,0,0,0,0,0,0,0.4,1.7,0,1.7,0.9,3.4,0,0,0,0,0,2.1,0,0,0,0.9,1.3,0,0,20.9,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0.9,0,0,34
98-T,1,2.2,1.1,0,0,0,0,0,2.2,0,0.5,0,0,0.5,0,2.7,0,0,0.5,0,0,0,0,0,0,0,0,2.7,0,0,0,0,0,1.1,0.5,0,0.5,0,3.3,0,1.6,29,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,50.8
99-T,1,3.7,0,0,0,0,0,0,0.8,0,1.6,0,0,0.4,1.6,2.5,0,0,0,0,0,0,7.4,0,0,0.8,0,3.3,0,0,0,0,0,1.6,0,0.8,0,0.8,3.3,0,0,53.9,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.8,0,0,16
101-T,1,0.4,0,0,0,0,0,0,3.4,0,27.8,0,0,1.3,0,0.4,0,0,0,0,0,0,2.6,1.3,0,1.3,0.4,12.4,0,0,0,0.4,0,0.9,0.4,0.4,0,0.4,0.4,0,0,29.9,0,0,0,0,0,0,0,0,0,0,0,0.4,1.7,0,0,0,0,0.9,0,0,12.8
102-T,1,1.3,0,0,0,0,0,0,12.9,0,0.3,0,0,0,8.5,4.1,0,0,0,0,0,0,3.4,0,0,11.4,0,6.5,0,0,0,0,0,0.5,0,0.3,0,0.3,24.3,0,0,17.1,0,0.3,0,0,0,0,0.5,0,0,0,0,0.8,0,0,0,0,0,0,0,0,7.8
103-T,1,6,0,0,0,0,0,0,0.2,0,6.9,0,0,0,0,0.2,0,0,0,0,0,0,44.2,0.7,0,0.7,6.5,18.6,0,0,0,0,0,0.2,1.5,1.2,0.2,0.2,1.5,0,0,4.7,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,4.7
104-T,1,1.3,0,0,0,0,0,0,0.4,0,1.3,0,0,0.4,0,0.4,0,0,0.4,0,0,0,1.3,0,0,2.2,0,24.8,0,0,0.4,0,0,1.8,0.4,2.2,0.4,0,9.7,0,0,22.6,0,0,0,0,0,0,0.9,0,0,0,0.9,0.4,0,0,0,0,0,0.4,0,0,27
106-T,1,2.7,0,0,0,0,0,0,0.4,0,6.8,0,0,0,1.1,1.9,0,0,0,0,0,0,22.3,0,0,0,0.4,15.2,0,0,0,0,0,0.4,0,0.4,0,0,4.2,0,0.4,34.1,0,0,0,0,0,0,2.3,0,0,0,0,0.4,0.4,0,0,0,0,0,0,0,6.8
108-T,1,0,0,0,0,0,0,0,1,0,5,0,0,2.5,0,0,0,0,0,0,0,0,3.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,66.3,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,17.3
110-T,1,0,0,0.5,0,0,0,2.3,7.9,0,0,0,1.9,5.6,0,0.9,0,0,0,0.5,0,0,24.3,0,2.3,0.9,0,7.9,0.9,0,0,0.5,0,0,0,2.3,2.8,0,16.4,0,7,6.1,0,0,0,0,0,0,0,0,0.9,0,0.9,0,0,0,0,0,0,0,0,0,7
116-T,1,0.5,0,2.3,0,0,0,0,0,0,7,0,0,0.9,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3,0,0,32.9,0,0,0,0,0,0,0,0,0,0,0,23.5,0,0,0,0.5,0,0,0,0,21.1
123-T,1,0,0,0,0,0,0,0,1.5,0,1,0,0,2,0,0,0,0,0,0,0,0,5.9,0,0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,1.5,0,0,23.6,0,0,0,0,0,0,0,0,0,0,0,3.9,0,0,0,0,0,0,0,0,59.1
