Site,Reference,STORD,ALT,DFS,LAT,LONG,CATA,ALK,BNKW,BNKH,COND,PRIF,RDEP,RVEL,REBE,REBO,RECO,REPE,REGR,RBED,RBOU,RCOB,RPEB,RGRA,SUBS,VD,PRRR
1-T,1,5,500,77,3519.00,14857.00,721.2,34.1,26,1.5,90,20,21,0.589,10,30,30,10,10,5,35,35,15,5,20,17,13
2-T,1,4,500,75,3519.00,14857.00,475.7,32,35,1.5,64,30,12,0.422,0,25,30,30,10,0,30,30,30,10,20,19,15
3-T,1,4,580,66,3521.00,14853.00,363.3,32,11,0.5,59,30,16,0.417,10,40,30,15,5,5,40,30,20,5,19,19,12
5-T,1,4,700,51,3525.00,14850.00,323.2,42,16,1.5,55,15,10,0.579,20,20,27,15,10,20,10,30,20,10,17,19,13
6-T,1,3,1000,18,3825.00,14850.00,111.6,24,10,1,31,40,16,0.52,0,15,35,25,15,0,15,40,30,10,18,18,12
7-T,1,2,590,10,3521.00,14855.00,18.3,80,9.5,2.5,120,15,9,0.267,0,10,25,25,10,0,5,30,30,20,16,11,10
8-T,1,4,670,9,3519.00,14851.00,38.9,40,6,2,78,30,14,0.417,0,10,30,30,15,0,10,30,40,10,20,15,14
9-T,1,3,840,4,3522.00,14850.00,15.3,24,1.7,0.3,43,30,8,0.235,0,0,10,40,20,0,0,10,50,25,15,10,11
10-T,1,4,550,36,3523.00,14856.00,231.3,33.3,15,0.6,97,20,12,0.384,10,20,20,5,15,0,10,40,30,10,17,17,9
12-T,1,4,610,21,3525.00,14857.00,188.2,70,18,1.2,84,15,15,0.358,0,5,10,15,20,0,20,30,20,10,10,13,8
15-T,1,3,645,10,3526.00,14856.00,53.1,72,14.7,1.2,78,25,10,0.316,0,3,20,15,20,0,3,40,20,17,11,11,8
16-T,1,2,840,4,3529.00,14854.00,8.8,82,4,1,84,11,8,0.284,0,10,10,10,20,0,15,15,15,20,15,13,11
17-T,1,3,660,14,3527.00,14858.00,28.8,52,9.8,2,60,30,16,0.451,20,20,30,10,10,5,15,20,25,15,15,15,11
18-T,1,3,970,7,3830.00,14855.00,13.4,44,5.3,0.6,52,30,15,0.267,0,20,20,10,20,0,15,25,10,20,15,15,13
19-T,1,5,575,43,3532.00,14905.00,678,66,30,1.8,101,20,18,0.336,0,5,10,10,35,0,5,25,20,25,10,11,8
20-T,1,5,615,37,3535.00,14904.00,658.4,90,28,0.8,94,25,17,0.435,5,10,10,10,25,10,20,30,20,10,11,13,5
21-T,1,4,660,44,3940.00,14905.00,237,44,35,2.5,116,12,12,0.386,0,10,30,25,15,0,5,40,25,20,14,16,11
23-T,1,4,890,27,3550.00,14903.00,138,32.9,4.8,1.5,79,20,14,0.588,10,30,25,15,10,5,25,40,10,10,17,20,13
24-T,1,4,1095,15,3553.00,14900.00,66.3,50,3.6,0.5,54,8,14,0.318,10,20,20,20,10,15,15,25,15,15,15,16,8
25-T,1,4,1145,10,3551.00,14857.00,39.2,30,3.3,0.3,40,5,22,0.332,50,10,5,5,10,45,20,10,10,5,8,11,7
26-T,1,4,645,33,3937.00,14904.00,366,74,18.5,0.9,81,15,16,0.508,0,10,20,20,20,0,15,35,25,10,13,15,10
28-T,1,4,860,19,3542.00,14900.00,192,58,7.6,0.5,70,15,21,0.578,0,35,25,10,10,0,30,30,20,10,17,16,12
29-T,1,2,965,11,3545.00,14900.00,21.2,54,3.6,0.7,67,30,7,0.379,5,20,35,20,10,0,25,40,25,5,19,14,10
30-T,1,3,655,7,3536.00,14902.00,31.8,90,17,1.5,96,12,9,0.284,0,5,25,20,20,0,10,30,20,10,10,13,8
31-T,1,1,1075,3,3535.00,14857.00,3.9,60,1,0.5,81,10,14,0.194,0,0,0,10,35,0,0,0,30,30,11,10,11
35-T,1,2,930,9,3542.00,14859.00,15.5,48,4.7,0.8,58,30,10,0.245,20,25,25,10,10,20,20,30,10,10,16,16,14
37-T,1,4,1025,8,3546.00,14856.00,32.1,56,3,1.3,68,25,12,0.451,0,5,5,20,30,0,0,10,20,35,12,15,10
38-T,1,2,970,15,3544.00,14859.00,46.1,54,6,0.4,71,20,21,0.306,0,20,20,20,20,0,25,30,15,10,15,15,12
41-T,1,7,580,190,3532.00,14904.00,5679,138,50,8,173,25,22,0.363,0,3,10,35,20,0,10,20,40,15,14,13,6
44-T,1,7,570,197,3528.00,14904.00,5708.6,140,70,5,177,10,19,0.358,50,2.5,2.5,5,10,60,2.5,10,5,5,5,11,5
45-T,1,7,560,199,3527.00,14905.00,5724.1,58.1,80,4,176,20,20,0.683,20,15,20,10,15,10,10,30,15,15,17,17,12
48-T,1,7,480,222,3519.00,14857.00,6589,51.7,40,1.5,111,20,25,0.407,10,27,40,10,3,10,30,35,10,5,18,19,12
83-T,1,4,880,4,3538.00,14926.00,22.4,46,4,0.5,79,20,12,0.69,30,30,30,5,5,40,20,30,10,0,16,18,13
89-T,1,4,770,9,3529.00,14911.00,28.2,270,16.6,3.6,509,10,8,0.212,20,20,10,10,20,40,30,10,10,5,6,11,8
94-T,1,4,930,15,3546.00,14923.00,188.1,112,7,0.5,120,75,15,0.348,0,20,40,15,15,0,20,50,15,10,16,15,11
96-T,1,4,740,15,3533.00,14914.00,69.3,370,9.8,2,493,15,16,0.349,30,30,20,5,5,35,25,20,10,5,15,14,8
97-T,1,4,805,8,3537.00,14913.00,27.6,86.3,18,5,459,12,4,0.27,20,10,25,20,10,20,10,40,10,10,12,10,8
98-T,1,4,780,5,3535.00,14921.00,14.8,49.8,10,4,245,40,3,0,20,20,10,10,20,40,20,10,10,10,11,13,11
99-T,1,3,895,9,3540.00,14925.00,47.1,24.2,5,8,75,30,12,0.388,0,20,30,15,15,0,20,40,20,10,17,12,9
101-T,1,6,580,190,3532.00,14904.00,5675,100,60,1,130,8,18,0.452,20,10,10,20,20,20,10,10,30,15,8,11,4
102-T,1,4,600,13,3520.00,14854.00,42.7,40,4.4,0.8,74,25,20,0.503,50,20,10,10,5,40,20,25,10,5,16,16,13
103-T,1,4,680,39,3543.00,14905.00,220.8,94,5.3,0.4,99,18,10,0.482,0,25,15,20,20,0,10,15,30,20,17,16,14
104-T,1,1,840,8,3547.00,14904.00,17.7,160,3,0.5,164,8,12,0.214,20,20,15,15,15,20,30,20,15,10,13,18,11
106-T,1,4,880,22,3543.00,14924.00,341.4,98,35,1.2,107,40,12,0.527,0,20,25,20,15,0,20,30,20,15,17,15,11
108-T,1,3,820,5,3530.00,14910.00,18.1,304,6,2.2,501,10,6,0.308,0,0,15,20,20,0,0,25,25,25,10,10,8
110-T,1,2,980,4,3535.00,14854.00,15,72,1.8,1,78,15,8,0.239,0,20,10,10,20,0,10,20,20,20,16,13,12
116-T,1,4,670,33,3504.00,14917.00,139.2,47,20,2.5,234,20,23,0.562,30,20,20,10,10,0,10,20,40,20,11,17,7
123-T,1,5,380,20,3505.00,14855.00,79.5,74,20,4,195,60,27,0.67,0,30,40,20,10,0,30,50,10,10,20,15,12
126-T,1,3,380,6,3505.00,14854.00,5.5,138,12,0.6,299,60,10,0.2,0,10,60,20,5,0,10,50,20,10,18,10,11
129-T,1,5,380,75,3510.00,14841.00,892.7,30,32,1.2,62.9,60,38,1.013,0,30,40,10,10,0,30,50,10,10,20,17,12
130-T,1,3,470,37,3512.00,14841.00,172.3,22,25,1.3,44.9,70,14,0.74,0,30,30,20,10,0,20,40,10,10,20,13,12
131-T,1,4,440,14,3515.00,14843.00,41.7,22,10,0.3,53.1,40,20,0.62,0,20,50,10,10,0,30,40,10,10,20,10,11
132-T,1,5,420,65,3515.00,14844.00,590.7,72,30,0.8,68.9,60,31,0.761,10,30,30,10,10,0,50,30,10,10,20,20,15
133-T,1,5,660,41,3527.00,14843.00,304,42,17,0.6,82.3,70,30,1.26,0,20,60,10,10,0,20,60,10,10,20,19,12
134-T,1,3,670,5,3526.00,14844.00,10.4,26,5,0.6,56.1,70,13,0.49,0,10,50,20,15,0,10,40,30,20,20,10,11
135-T,1,3,620,7,3524.00,14845.00,26.8,26,7,0.6,53.3,80,22,0.57,0,30,40,10,10,0,30,50,10,10,20,10,11
136-T,1,5,620,48,3524.00,14845.00,393.8,40,15,0.4,78.2,90,18,0.67,0,30,30,20,10,0,20,30,20,20,20,15,13
137-T,1,4,640,18,3524.00,14845.00,69.7,24,11,0.9,46.1,80,17,0.634,0,20,40,20,10,0,20,40,20,10,20,10,11
138-T,1,3,910,6,3521.00,14840.00,12.3,24,3,0.7,46.8,80,31,0.75,0,10,20,20,10,0,10,30,20,10,12,11,12
139-T,1,2,1040,3,3517.00,14837.00,7.9,10,7,0.9,20.4,80,30,0.52,0,20,20,10,10,0,10,30,20,10,14,10,11
140-T,1,3,940,8,3525.00,14834.00,32.3,27,5.5,2.5,27.8,60,31,0.35,0,10,10,10,10,0,0,20,20,20,12,15,11
141-T,1,3,960,15,3524.00,14832.00,32.4,14,6,1,30.6,60,27,0.69,0,10,10,20,20,0,0,20,30,30,11,15,13
144-T,1,4,730,7,3542.00,14912.00,42.3,82,15,1.5,240,30,15,0.38,0,20,40,20,10,0,10,40,20,20,18,10,8
146-T,1,7,600,198,3545.00,14908.00,4580,30,70,5,75,60,26,0.77,0,10,30,30,15,0,20,30,20,20,20,19,15
150-T,1,4,840,21,3553.00,14915.00,117.3,36,15,4,97.1,40,16,0.488,5,30,30,15,10,0,40,40,10,10,20,10,11
153-T,1,5,700,81,3606.00,14911.00,1515.3,42,40,1.5,108.4,40,21,0.52,0,0,50,20,10,0,0,40,30,20,17,15,11
154-T,1,5,700,74,3608.00,14914.00,969.1,32,30,0.5,90.8,50,32,0.91,0,0,20,30,20,0,0,40,30,20,18,15,11
157-T,1,5,760,38,3615.00,14921.00,211.2,32,40,5,76.1,10,22,0.45,0,0,30,20,20,0,0,40,20,20,18,15,11
158-T,1,4,780,25,3610.00,14924.00,205.8,12,12,0.8,41.7,30,39,0.9,0,10,30,20,20,0,0,30,30,20,16,15,15
159-T,1,3,920,13,3608.00,14929.00,111.3,8,13,1.5,34.2,40,39,1,0,20,50,10,10,0,20,50,10,10,18,15,12
160-T,1,2,920,8,3605.00,14931.00,38,14,5,1,47.5,20,32,0.82,10,10,40,20,10,0,10,50,10,10,18,15,11
162-T,1,3,860,14,3624.00,14927.00,71.8,182,5,0.5,430,70,12,0.39,0,20,60,10,10,0,30,50,10,10,20,10,11
163-T,1,4,860,14,3624.00,14927.00,128.4,14,17,0.7,47.6,30,25,0.646,50,0,20,10,10,60,0,20,10,10,11,16,12
164-T,1,4,1000,20,3627.00,14922.00,56.3,16,6,0.4,43.9,15,24,0.57,0,0,0,20,20,0,0,0,10,10,10,15,3
165-T,1,4,1010,12,3622.00,14925.00,42.2,18,10,0.3,53.7,20,27,0.93,0,0,10,10,20,0,0,0,20,10,9,13,7
166-T,1,3,910,7,3622.00,14910.00,24,172,7,2,401,10,8,0.32,0,10,50,10,10,0,0,50,15,20,18,7,7
169-T,1,6,740,135,3612.00,14904.00,1791.6,20,27,2,41.3,30,40,0.77,0,20,40,10,10,0,30,40,20,10,20,18,15
170-T,1,5,940,18,3600.00,14857.00,113.5,36,15,2,118.5,60,14,0.7,0,10,30,20,20,0,10,50,20,10,17,10,9
172-T,1,5,1000,89,3658.00,14850.00,692.1,12,30,2.2,24.1,40,29,0.71,0,10,30,20,20,0,10,40,20,20,18,15,11
173-T,1,5,1060,74,3650.00,14848.00,572.1,21,35,1.8,20,30,25,0.902,0,10,40,20,10,0,20,60,10,10,20,16,15
174-T,1,4,1100,10,3657.00,14844.00,93.4,12,8,0.4,30.8,60,11,0.32,0,5,25,30,10,0,0,10,40,20,18,15,11
176-T,1,5,1180,52,3647.00,14841.00,488.6,10,25,1.6,23.8,40,11,0.48,0,20,50,10,10,0,10,60,10,10,20,10,12
179-T,1,4,1240,32,3647.00,14834.00,200,8,25,0.8,17.5,90,36,0.42,0,20,40,15,15,0,10,50,20,20,20,17,15
180-T,1,3,1240,15,3646.00,14834.00,72,8,15,1,18.3,90,24,0.69,0,30,30,10,10,0,40,30,10,10,20,15,12
181-T,1,3,1100,21,3643.00,14833.00,90,10,10,0.8,17,80,18,1.07,0,0,30,30,20,0,0,30,40,20,18,15,15
182-T,1,2,1360,5,3638.00,14834.00,5,8,5,1.2,17,70,17,0.51,0,5,35,20,20,0,0,40,30,20,18,15,11
185-T,1,3,1300,7,3635.00,14838.00,12.6,18,7.5,0.5,35.4,70,20,0.38,10,20,30,20,10,10,10,30,20,20,18,15,12
47-D0,0,6,510,210,3525,14900,4200,96,80,1,0.184,20,13,0.43,25,25,20,20,5,0,40.0,30,20,5,18,16,12
61-D0,0,2,630,4,3527,14907,8,49,3,0,0.543,10,11,0.22,10,30,30,10,10,5,20.0,30,20,15,16,15,13
119-D0,0,4,580,22,3557,14905,112,30,18,1,312,60,13.33,0.64,0,0,10,30,20,0,0.0,10,30,30,14,16,11
122-D0,0,8,380,289,3506,14855,8866,50,60,3.5,168.6,70,32.33,0.92,40,10,20,10,10,30,10.0,20,20,10,11,20,15
133-D0,0,5,680,41,3525,14843,304,36,15,0.5,56.1,60,44.7,1.48,5,5,50,20,10,2,0.0,60,30,3,18,15,13
136-D0,0,5,680,48,3523,14844,394,40,15,1.2,55.9,20,51,1.21,0,50,35,5,5,20,35.0,20,10,10,19,15,12
148-D0,0,5,720,47,3559,14911,720,70,30,1.5,196,30,10.33,0.42,0,0,10,20,20,0,0.0,10,40,20,10,10,5
151-D0,0,6,700,158,3602,14908,3448,22,60,2,56.6,20,21,1.33,0,10,50,20,10,0,10.0,60,10,10,20,15,12
152-D0,0,6,700,148,3605,14908,1851,18,35,1.5,44.6,30,25,1.10,0,5,50,20,10,0,10.0,50,20,10,20,17,13
286-D0,0,5,590,89,3525,14916,106,38,8,2,85.2,10,12.7,0.61,5,3,75,5,5,5,5.0,60,5,15,12,12,7
290-D0,0,4,900,31,3532,14850,199,10,20,2,29.5,40,8.7,0.45,0,10,60,20,10,0,15.0,55,20,10,18,14,11
315-D0,0,4,670,15.6,3526,14844,44,24,5,1,37.6,20,15.3,0.51,5,5,35,35,10,0,0.0,40,40,10,15,10,10
316-D0,0,4,680,17.9,3527,14843,65,14,7,1.4,38.7,70,15.7,0.87,10,20,30,10,10,5,30.0,40,10,5,19,10,7
345-D0,0,4,920,17.2,3545,14923,40,20,7,1.5,44.1,20,22.5,0.61,70,5,5,5,5,70,0.0,10,10,10,8,16,10
350-D0,0,4,795,26,3559,14920,154,55,25,1.5,111.1,20,9.7,0.76,0,10,25,15,35,0,5.0,40,25,20,19,15,11
435-D0,0,5,680,40.5,3527,14842,221,34,20,3,58.2,10,25,1.14,0,5,50,20,5,0,5.0,60,20,5,19,15,14
731-D0,0,5,720,72,3531,14918,92,40,14,1.5,82.1,30,11.7,0.46,60,10,8,2,1,60,10.0,20,2,2,14,19,14
732-D0,0,5,1200,48,3547,14867,483,3,40,2,20.8,10,48.66,0.92,0,0,5,15,40,0,0.0,0,25,35,8,9,6
733-D0,0,5,1055,76,3550,14848,780,11,15,1,28.5,20,23,1.05,2.5,2.5,25,20,20,0,1.3,42.5,35,12,13,15,11
734-D0,0,6,780,140,3610,14902,1300,12,35,1,32.7,10,30.83,0.75,0,10,20,30,30,0,10.0,30,30,20,15,17,13
47-D1,0,6,510,210,3525,14900,4200,96,80,1,0.184,20,13,0.43,25,25,20,20,5,0,40.0,30,20,5,18,16,12
61-D1,0,2,630,4,3527,14907,8,49,3,0,0.543,10,11,0.22,10,30,30,10,10,5,20.0,30,20,15,16,15,13
119-D1,0,4,580,22,3557,14905,112,30,18,1,312,60,13.33,0.64,0,0,10,30,20,0,0.0,10,30,30,14,16,11
122-D1,0,8,380,289,3506,14855,8866,50,60,3.5,168.6,70,32.33,0.92,40,10,20,10,10,30,10.0,20,20,10,11,20,15
133-D1,0,5,680,41,3525,14843,304,36,15,0.5,56.1,60,44.7,1.48,5,5,50,20,10,2,0.0,60,30,3,18,15,13
136-D1,0,5,680,48,3523,14844,394,40,15,1.2,55.9,20,51,1.21,0,50,35,5,5,20,35.0,20,10,10,19,15,12
148-D1,0,5,720,47,3559,14911,720,70,30,1.5,196,30,10.33,0.42,0,0,10,20,20,0,0.0,10,40,20,10,10,5
151-D1,0,6,700,158,3602,14908,3448,22,60,2,56.6,20,21,1.33,0,10,50,20,10,0,10.0,60,10,10,20,15,12
152-D1,0,6,700,148,3605,14908,1851,18,35,1.5,44.6,30,25,1.10,0,5,50,20,10,0,10.0,50,20,10,20,17,13
286-D1,0,5,590,89,3525,14916,106,38,8,2,85.2,10,12.7,0.61,5,3,75,5,5,5,5.0,60,5,15,12,12,7
290-D1,0,4,900,31,3532,14850,199,10,20,2,29.5,40,8.7,0.45,0,10,60,20,10,0,15.0,55,20,10,18,14,11
315-D1,0,4,670,15.6,3526,14844,44,24,5,1,37.6,20,15.3,0.51,5,5,35,35,10,0,0.0,40,40,10,15,10,10
316-D1,0,4,680,17.9,3527,14843,65,14,7,1.4,38.7,70,15.7,0.87,10,20,30,10,10,5,30.0,40,10,5,19,10,7
345-D1,0,4,920,17.2,3545,14923,40,20,7,1.5,44.1,20,22.5,0.61,70,5,5,5,5,70,0.0,10,10,10,8,16,10
350-D1,0,4,795,26,3559,14920,154,55,25,1.5,111.1,20,9.7,0.76,0,10,25,15,35,0,5.0,40,25,20,19,15,11
435-D1,0,5,680,40.5,3527,14842,221,34,20,3,58.2,10,25,1.14,0,5,50,20,5,0,5.0,60,20,5,19,15,14
731-D1,0,5,720,72,3531,14918,92,40,14,1.5,82.1,30,11.7,0.46,60,10,8,2,1,60,10.0,20,2,2,14,19,14
732-D1,0,5,1200,48,3547,14867,483,3,40,2,20.8,10,48.66,0.92,0,0,5,15,40,0,0.0,0,25,35,8,9,6
733-D1,0,5,1055,76,3550,14848,780,11,15,1,28.5,20,23,1.05,2.5,2.5,25,20,20,0,1.3,42.5,35,12,13,15,11
734-D1,0,6,780,140,3610,14902,1300,12,35,1,32.7,10,30.83,0.75,0,10,20,30,30,0,10.0,30,30,20,15,17,13
47-D2,0,6,510,210,3525,14900,4200,96,80,1,0.184,20,13,0.43,25,25,20,20,5,0,40.0,30,20,5,18,16,12
61-D2,0,2,630,4,3527,14907,8,49,3,0,0.543,10,11,0.22,10,30,30,10,10,5,20.0,30,20,15,16,15,13
119-D2,0,4,580,22,3557,14905,112,30,18,1,312,60,13.33,0.64,0,0,10,30,20,0,0.0,10,30,30,14,16,11
122-D2,0,8,380,289,3506,14855,8866,50,60,3.5,168.6,70,32.33,0.92,40,10,20,10,10,30,10.0,20,20,10,11,20,15
133-D2,0,5,680,41,3525,14843,304,36,15,0.5,56.1,60,44.7,1.48,5,5,50,20,10,2,0.0,60,30,3,18,15,13
136-D2,0,5,680,48,3523,14844,394,40,15,1.2,55.9,20,51,1.21,0,50,35,5,5,20,35.0,20,10,10,19,15,12
148-D2,0,5,720,47,3559,14911,720,70,30,1.5,196,30,10.33,0.42,0,0,10,20,20,0,0.0,10,40,20,10,10,5
151-D2,0,6,700,158,3602,14908,3448,22,60,2,56.6,20,21,1.33,0,10,50,20,10,0,10.0,60,10,10,20,15,12
152-D2,0,6,700,148,3605,14908,1851,18,35,1.5,44.6,30,25,1.10,0,5,50,20,10,0,10.0,50,20,10,20,17,13
286-D2,0,5,590,89,3525,14916,106,38,8,2,85.2,10,12.7,0.61,5,3,75,5,5,5,5.0,60,5,15,12,12,7
290-D2,0,4,900,31,3532,14850,199,10,20,2,29.5,40,8.7,0.45,0,10,60,20,10,0,15.0,55,20,10,18,14,11
315-D2,0,4,670,15.6,3526,14844,44,24,5,1,37.6,20,15.3,0.51,5,5,35,35,10,0,0.0,40,40,10,15,10,10
316-D2,0,4,680,17.9,3527,14843,65,14,7,1.4,38.7,70,15.7,0.87,10,20,30,10,10,5,30.0,40,10,5,19,10,7
345-D2,0,4,920,17.2,3545,14923,40,20,7,1.5,44.1,20,22.5,0.61,70,5,5,5,5,70,0.0,10,10,10,8,16,10
350-D2,0,4,795,26,3559,14920,154,55,25,1.5,111.1,20,9.7,0.76,0,10,25,15,35,0,5.0,40,25,20,19,15,11
435-D2,0,5,680,40.5,3527,14842,221,34,20,3,58.2,10,25,1.14,0,5,50,20,5,0,5.0,60,20,5,19,15,14
731-D2,0,5,720,72,3531,14918,92,40,14,1.5,82.1,30,11.7,0.46,60,10,8,2,1,60,10.0,20,2,2,14,19,14
732-D2,0,5,1200,48,3547,14867,483,3,40,2,20.8,10,48.66,0.92,0,0,5,15,40,0,0.0,0,25,35,8,9,6
733-D2,0,5,1055,76,3550,14848,780,11,15,1,28.5,20,23,1.05,2.5,2.5,25,20,20,0,1.3,42.5,35,12,13,15,11
734-D2,0,6,780,140,3610,14902,1300,12,35,1,32.7,10,30.83,0.75,0,10,20,30,30,0,10.0,30,30,20,15,17,13
47-D3,0,6,510,210,3525,14900,4200,96,80,1,0.184,20,13,0.43,25,25,20,20,5,0,40.0,30,20,5,18,16,12
61-D3,0,2,630,4,3527,14907,8,49,3,0,0.543,10,11,0.22,10,30,30,10,10,5,20.0,30,20,15,16,15,13
119-D3,0,4,580,22,3557,14905,112,30,18,1,312,60,13.33,0.64,0,0,10,30,20,0,0.0,10,30,30,14,16,11
122-D3,0,8,380,289,3506,14855,8866,50,60,3.5,168.6,70,32.33,0.92,40,10,20,10,10,30,10.0,20,20,10,11,20,15
133-D3,0,5,680,41,3525,14843,304,36,15,0.5,56.1,60,44.7,1.48,5,5,50,20,10,2,0.0,60,30,3,18,15,13
136-D3,0,5,680,48,3523,14844,394,40,15,1.2,55.9,20,51,1.21,0,50,35,5,5,20,35.0,20,10,10,19,15,12
148-D3,0,5,720,47,3559,14911,720,70,30,1.5,196,30,10.33,0.42,0,0,10,20,20,0,0.0,10,40,20,10,10,5
151-D3,0,6,700,158,3602,14908,3448,22,60,2,56.6,20,21,1.33,0,10,50,20,10,0,10.0,60,10,10,20,15,12
152-D3,0,6,700,148,3605,14908,1851,18,35,1.5,44.6,30,25,1.10,0,5,50,20,10,0,10.0,50,20,10,20,17,13
286-D3,0,5,590,89,3525,14916,106,38,8,2,85.2,10,12.7,0.61,5,3,75,5,5,5,5.0,60,5,15,12,12,7
290-D3,0,4,900,31,3532,14850,199,10,20,2,29.5,40,8.7,0.45,0,10,60,20,10,0,15.0,55,20,10,18,14,11
315-D3,0,4,670,15.6,3526,14844,44,24,5,1,37.6,20,15.3,0.51,5,5,35,35,10,0,0.0,40,40,10,15,10,10
316-D3,0,4,680,17.9,3527,14843,65,14,7,1.4,38.7,70,15.7,0.87,10,20,30,10,10,5,30.0,40,10,5,19,10,7
345-D3,0,4,920,17.2,3545,14923,40,20,7,1.5,44.1,20,22.5,0.61,70,5,5,5,5,70,0.0,10,10,10,8,16,10
350-D3,0,4,795,26,3559,14920,154,55,25,1.5,111.1,20,9.7,0.76,0,10,25,15,35,0,5.0,40,25,20,19,15,11
435-D3,0,5,680,40.5,3527,14842,221,34,20,3,58.2,10,25,1.14,0,5,50,20,5,0,5.0,60,20,5,19,15,14
731-D3,0,5,720,72,3531,14918,92,40,14,1.5,82.1,30,11.7,0.46,60,10,8,2,1,60,10.0,20,2,2,14,19,14
732-D3,0,5,1200,48,3547,14867,483,3,40,2,20.8,10,48.66,0.92,0,0,5,15,40,0,0.0,0,25,35,8,9,6
733-D3,0,5,1055,76,3550,14848,780,11,15,1,28.5,20,23,1.05,2.5,2.5,25,20,20,0,1.3,42.5,35,12,13,15,11
734-D3,0,6,780,140,3610,14902,1300,12,35,1,32.7,10,30.83,0.75,0,10,20,30,30,0,10.0,30,30,20,15,17,13
