APB-19,2008,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
JOS-1,2012,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
JOS-1,2014,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
JOS-1,2008,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
JOS-25,2014,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
JOS-34,2012,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
MCR-13,2014,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
MCR-14,2008,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
MCR-14,2008,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
MCR-14,2010,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
MCR-14,2012,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
MCR-14,2014,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
MOR-2,2008,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
MOR-2,2010,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
MOR-2,2012,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
MOR-2,2014,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
NDN-3,2008,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
NDN-3,2010,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
NDN-3,2012,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
NDN-3,2014,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
NDN-33,2008,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
NDN-33,2010,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
NDN-33,2012,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
NDN-33,2014,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
ROS-6,2008,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
ROS-6,2010,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
ROS-6,2012,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
SHL-48,2007,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
SHL-48,2008,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
SHL-48,2010,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
SHL-48,2012,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
SHL-48,2014,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
SHL-50,2008,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
SHL-50,2010,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
SHL-50,2012,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
SHL-50,2014,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
SHR-19,2008,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
SHR-19,2010,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
SHR-19,2012,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
SHR-19,2014,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
SHR-20,2008,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
SHR-20,2010,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
SHR-20,2012,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
SHR-20,2014,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
SXM-103,2009,0,SXM-216,SXM-63,SXM-30,GRN-49,NA,NA,NA,NA,NA,NA
SXM-103,2011,0,SXM-216,SXM-63,SXM-30,GRN-49,NA,NA,NA,NA,NA,NA
SXM-103,2013,0,SXM-216,SXM-63,SXM-30,GRN-49,NA,NA,NA,NA,NA,NA
SXM-105,2009,0,SXM-30,BRO-10,SXM-63,SXM-216,NA,NA,NA,NA,NA,NA
SXM-105,2011,0,SXM-30,BRO-10,SXM-63,SXM-216,NA,NA,NA,NA,NA,NA
SXM-105,2013,0,SXM-30,BRO-10,SXM-63,SXM-216,NA,NA,NA,NA,NA,NA
SXM-107,2013,0,SXM-107,BRO-245,JOS-34,FOR-2,NA,NA,NA,NA,NA,NA
SXM-108,2005,0,SXM-151,SXM-216,BRO-21,NA,NA,NA,NA,NA,NA,NA
SXM-108,2009,0,SXM-151,SXM-216,BRO-21,NA,NA,NA,NA,NA,NA,NA
SXM-108,2011,0,SXM-151,SXM-216,BRO-21,NA,NA,NA,NA,NA,NA,NA
SXM-108,2013,0,SXM-151,SXM-216,BRO-21,NA,NA,NA,NA,NA,NA,NA
SXM-113,2005,0,SXM-30,BRO-243,SXM-63,NA,NA,NA,NA,NA,NA,NA
SXM-113,2009,0,SXM-30,BRO-243,SXM-63,NA,NA,NA,NA,NA,NA,NA
SXM-113,2011,0,SXM-30,BRO-243,SXM-63,NA,NA,NA,NA,NA,NA,NA
SXM-113,2013,0,SXM-30,BRO-243,SXM-63,NA,NA,NA,NA,NA,NA,NA
SXM-131,2005,0,JOS-34,MCR-13,SXM-281,SHL-49,NA,NA,NA,NA,NA,NA
SXM-131,2009,0,JOS-34,MCR-13,SXM-281,SHL-49,NA,NA,NA,NA,NA,NA
SXM-131,2011,0,JOS-34,MCR-13,SXM-281,SHL-49,NA,NA,NA,NA,NA,NA
SXM-131,2013,0,JOS-34,MCR-13,SXM-281,SHL-49,NA,NA,NA,NA,NA,NA
SXM-144,2005,0,SXM-40,BRO-243,BRO-16,NA,NA,NA,NA,NA,NA,NA
SXM-144,2009,0,SXM-40,BRO-243,BRO-16,NA,NA,NA,NA,NA,NA,NA
SXM-144,2011,0,SXM-40,BRO-243,BRO-16,NA,NA,NA,NA,NA,NA,NA
SXM-144,2013,0,SXM-40,BRO-243,BRO-16,NA,NA,NA,NA,NA,NA,NA
SXM-151,2013,0,SXM-151,BRO-21,SXM-216,NA,NA,NA,NA,NA,NA,NA
SXM-152,2005,0,BRO-243,SXM-40,BRO-243,BRO-16,BRO-245,NA,NA,NA,NA,NA
SXM-152,2009,0,BRO-243,SXM-40,BRO-243,BRO-16,BRO-245,NA,NA,NA,NA,NA
SXM-152,2011,0,BRO-243,SXM-40,BRO-243,BRO-16,BRO-245,NA,NA,NA,NA,NA
SXM-152,2013,0,BRO-243,SXM-40,BRO-243,BRO-16,BRO-245,NA,NA,NA,NA,NA
SXM-205,2007,0,SXM-151,SXM-216,BRO-21,BRO-129,FOR-2,NA,NA,NA,NA,NA
SXM-205,2008,0,SXM-151,SXM-216,BRO-21,BRO-129,FOR-2,NA,NA,NA,NA,NA
SXM-205,2009,0,SXM-151,SXM-216,BRO-21,BRO-129,FOR-2,NA,NA,NA,NA,NA
SXM-205,2013,0,SXM-151,SXM-216,BRO-21,BRO-129,FOR-2,NA,NA,NA,NA,NA
SXM-216,2013,0,SXM-216,FOR-2,SXM-151,BRO-21,NA,NA,NA,NA,NA,NA
SXM-255,2009,0,SXM-281,SXM-40,BRO-129,NA,NA,NA,NA,NA,NA,NA
SXM-255,2011,0,SXM-281,SXM-40,BRO-129,NA,NA,NA,NA,NA,NA,NA
SXM-255,2013,0,SXM-281,SXM-40,BRO-129,NA,NA,NA,NA,NA,NA,NA
SXM-281,2009,0,BRO-129,SXM-40,SXM-281,NA,NA,NA,NA,NA,NA,NA
SXM-281,2011,0,BRO-129,SXM-40,SXM-281,NA,NA,NA,NA,NA,NA,NA
SXM-281,2012,0,BRO-129,SXM-40,SXM-281,NA,NA,NA,NA,NA,NA,NA
SXM-281,2013,0,BRO-129,SXM-40,SXM-281,NA,NA,NA,NA,NA,NA,NA
SXM-30,2013,0,SXM-30,BRO-243,GRN-49,SXM-40,NA,NA,NA,NA,NA,NA
SXM-314,2005,0,BRO-57,SXM-40,BRO-243,NA,NA,NA,NA,NA,NA,NA
SXM-314,2009,0,BRO-57,SXM-40,BRO-243,NA,NA,NA,NA,NA,NA,NA
SXM-314,2011,0,BRO-57,SXM-40,BRO-243,NA,NA,NA,NA,NA,NA,NA
SXM-314,2013,0,BRO-57,SXM-40,BRO-243,NA,NA,NA,NA,NA,NA,NA
SXM-347,2005,0,SXM-281,SXM-40,BRO-57,NA,NA,NA,NA,NA,NA,NA
SXM-347,2009,0,SXM-281,SXM-40,BRO-57,NA,NA,NA,NA,NA,NA,NA
SXM-347,2011,0,SXM-281,SXM-40,BRO-57,NA,NA,NA,NA,NA,NA,NA
SXM-347,2013,0,SXM-281,SXM-40,BRO-57,NA,NA,NA,NA,NA,NA,NA
SXM-349,2005,0,BRO-243,SXM-40,SXM-63,SXM-30,NA,NA,NA,NA,NA,NA
SXM-349,2007,0,BRO-243,SXM-40,SXM-63,SXM-30,NA,NA,NA,NA,NA,NA
SXM-349,2008,0,BRO-243,SXM-40,SXM-63,SXM-30,NA,NA,NA,NA,NA,NA
SXM-349,2009,0,BRO-243,SXM-40,SXM-63,SXM-30,NA,NA,NA,NA,NA,NA
SXM-349,2011,0,BRO-243,SXM-40,SXM-63,SXM-30,NA,NA,NA,NA,NA,NA
SXM-349,2013,0,BRO-243,SXM-40,SXM-63,SXM-30,NA,NA,NA,NA,NA,NA
SXM-38,2005,0,SXM-63,BRO-196,FOR-2,JOS-34,NA,NA,NA,NA,NA,NA
SXM-38,2009,0,SXM-63,BRO-196,FOR-2,JOS-34,NA,NA,NA,NA,NA,NA
SXM-38,2011,0,SXM-63,BRO-196,FOR-2,JOS-34,NA,NA,NA,NA,NA,NA
SXM-38,2013,0,SXM-63,BRO-196,FOR-2,JOS-34,NA,NA,NA,NA,NA,NA
SXM-381,2005,0,FOR-2,SHL-49,SXM-107,NA,NA,NA,NA,NA,NA,NA
SXM-381,2009,0,FOR-2,SHL-49,SXM-107,NA,NA,NA,NA,NA,NA,NA
SXM-381,2011,0,FOR-2,SHL-49,SXM-107,NA,NA,NA,NA,NA,NA,NA
SXM-381,2013,0,FOR-2,SHL-49,SXM-107,NA,NA,NA,NA,NA,NA,NA
SXM-40,2013,0,SXM-40,BRO-129,BRO-16,BRO-243,NA,NA,NA,NA,NA,NA
SXM-431,2009,0,SHL-49,BRO-16,JOS-34,SXM-40,BRO-129,NA,NA,NA,NA,NA
SXM-431,2011,0,SHL-49,BRO-16,JOS-34,SXM-40,BRO-129,NA,NA,NA,NA,NA
SXM-431,2013,0,SHL-49,BRO-16,JOS-34,SXM-40,BRO-129,NA,NA,NA,NA,NA
SXM-435,2009,0,BRO-16,SXM-30,SXM-63,BRO-243,NA,NA,NA,NA,NA,NA
SXM-435,2011,0,BRO-16,SXM-30,SXM-63,BRO-243,NA,NA,NA,NA,NA,NA
SXM-435,2013,0,BRO-16,SXM-30,SXM-63,BRO-243,NA,NA,NA,NA,NA,NA
SXM-437,2009,0,BRO-196,BRO-10,BRO-245,SXM-63,NA,NA,NA,NA,NA,NA
SXM-437,2011,0,BRO-196,BRO-10,BRO-245,SXM-63,NA,NA,NA,NA,NA,NA
SXM-437,2013,0,BRO-196,BRO-10,BRO-245,SXM-63,NA,NA,NA,NA,NA,NA
SXM-63,2013,0,SXM-63,BRO-243,BRO-42,BRO-196,BRO-57,SXM-30,NA,NA,NA,NA
TUK-3,2008,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
TUK-3,2008,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
TUK-3,2010,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
TUK-3,2010,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
TUK-3,2012,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
TUK-3,2012,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
TUK-3,2014,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
TUK-3,2014,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
TUK-5,2008,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
TUK-5,2010,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
TUK-5,2012,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
TUK-5,2014,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
WDG-2,2008,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
WDG-2,2010,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
WDG-2,2012,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
WDG-2,2014,0,FOR-2,SHL-49,JOS-25,JOS-34,BRO-16,NA,NA,NA,NA,NA
